ipc_section,bns_section,description,notes,status
1,1,"Title and extent of operation of Code","BNS 1(1) covers jurisdiction","unchanged"
2,1,"Punishment of offences committed within India","BNS 1(3) covers jurisdiction","unchanged"
3,1,"Punishment of offences committed beyond India","BNS 1(4) covers jurisdiction","unchanged"
4,1,"Extension of Code to extra-territorial offences","BNS 1(5) covers jurisdiction","unchanged"
5,1,"Certain laws not to be affected by this Act","BNS 1(6) covers exceptions","unchanged"
8,2,"Gender definition","BNS 2(10) defines gender","unchanged"
9,2,"Number definition","BNS 2(22) defines number","unchanged"
10,2,"Man, Woman definition","BNS 2(19) (Man) and 2(35) (Woman)","unchanged"
11,2,"Person definition","BNS 2(26) defines person","unchanged"
12,2,"Public definition","BNS 2(27) defines public","unchanged"
17,2,"Government definition","BNS 2(12) defines Government","unchanged"
19,2,"Judge definition","BNS 2(16) defines Judge","unchanged"
20,2,"Court of Justice definition","BNS 2(5) defines Court","unchanged"
21,2,"Public servant definition","BNS 2(28) defines Public Servant","unchanged"
22,2,"Movable property definition","BNS 2(21) defines Movable Property","unchanged"
23,2,"Wrongful gain/loss definition","BNS 2(36)-2(38) defines wrongful gain/loss","unchanged"
24,2,"Dishonestly definition","BNS 2(7) defines Dishonestly","unchanged"
25,2,"Fraudulently definition","BNS 2(9) defines Fraudulently","unchanged"
26,2,"Reason to believe definition","BNS 2(29) defines Reason to Believe","unchanged"
28,2,"Counterfeit definition","BNS 2(4) defines Counterfeit","unchanged"
29,2,"Document definition","BNS 2(8) defines Document","unchanged"
30,2,"Valuable security definition","BNS 2(32) defines Valuable Security","unchanged"
33,2,"Act, Omission definition","BNS 2(1) (Act) and 2(25) (Omission)","unchanged"
34,3,"Acts done by several persons in furtherance of common intention","BNS 3(5) covers common intention","unchanged"
40,2,"Offence definition","BNS 2(24) defines Offence","unchanged"
43,2,"Illegal, Legally bound to do definition","BNS 2(15) defines Illegal","unchanged"
44,2,"Injury definition","BNS 2(14) defines Injury","unchanged"
45,2,"Life definition","BNS 2(17) defines Life","unchanged"
46,2,"Death definition","BNS 2(6) defines Death","unchanged"
52,2,"Good faith definition","BNS 2(11) defines Good Faith","unchanged"
53,4,"Punishments","BNS 4 adds Community Service","modified"
73,11,"Solitary confinement","BNS 11 covers Solitary Confinement","unchanged"
76,14,"Act done by person bound, or by mistake of fact believing himself bound, by law","BNS 14 covers mistake of fact","unchanged"
80,17,"Accident in doing a lawful act","BNS 17 covers accident","unchanged"
82,20,"Act of a child under seven years of age","BNS 20 covers child immunity","unchanged"
83,21,"Act of a child above seven and under twelve of immature understanding","BNS 21 covers immature understanding","unchanged"
84,22,"Act of a person of unsound mind","BNS 22 covers unsound mind","unchanged"
96,34,"Things done in private defence","BNS 34 covers private defence","unchanged"
120A,61,"Criminal conspiracy definition","BNS 61(1) defines Conspiracy","unchanged"
